"","X.D.","X.E.","X.O.","X.B.","X.C.","X.M.","X.A.","X.T.","X.U.","X.R.","X.F.","X.G.","X.P."
"YBR193C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,2.31012358073503,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR195C",2.9737864525217,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR196C",-0.336056891223134,6.02183886628568,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR198C",-0.336056891223134,-0.165956189228346,-0.325368342505309,3.95595433995602,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR211C",2.9737864525217,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR215W",-0.336056891223134,-0.165956189228346,-0.325368342505309,3.95595433995602,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR221C",-0.336056891223134,6.02183886628568,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR225W",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,1.96108128541225,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR229C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,4.69205119877832,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR231C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,1.96108128541225,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR234C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,4.42636914781878,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR245C",-0.336056891223134,-0.165956189228346,-0.325368342505309,3.95595433995602,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR247C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,3.15352097086099,-0.137316699804525,-0.386890282762832
"YBR251W",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,2.58306159374008
"YBR253W",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,2.31012358073503,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR254C",-0.336056891223134,-0.165956189228346,3.07147715325011,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR257W",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,2.31012358073503,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR258C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,1.96108128541225,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR260C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,4.42636914781878,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR267W",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,1.96108128541225,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR278W",2.9737864525217,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR279W",-0.336056891223134,-0.165956189228346,-0.325368342505309,3.95595433995602,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR280C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,1.96108128541225,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR282W",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,2.58306159374008
"YBR288C",-0.336056891223134,-0.165956189228346,3.07147715325011,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YBR289W",-0.336056891223134,-0.165956189228346,-0.325368342505309,3.95595433995602,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCL008C",-0.336056891223134,-0.165956189228346,3.07147715325011,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCL010C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,1.96108128541225,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCL016C",2.9737864525217,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCL017C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,10.9263559320672,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCL024W",2.9737864525217,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCL031C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,2.58306159374008
"YCL032W",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,10.9263559320672,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCL037C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,2.31012358073503,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCL043C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,3.15352097086099,-0.137316699804525,-0.386890282762832
"YCL048W",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,4.42636914781878,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCL054W",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,2.58306159374008
"YCR002C",2.9737864525217,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR004C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,2.31012358073503,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR009C",-0.336056891223134,-0.165956189228346,3.07147715325011,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR012W",-0.336056891223134,6.02183886628568,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR014C",2.9737864525217,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR024C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,2.58306159374008
"YCR030C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,1.96108128541225,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR031C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,2.58306159374008
"YCR033W",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,1.96108128541225,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR035C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,2.31012358073503,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR042C",-0.336056891223134,-0.165956189228346,-0.325368342505309,3.95595433995602,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR046C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,2.58306159374008
"YCR052W",2.9737864525217,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR057C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,4.42636914781878,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR060W",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,9.27065709720991,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR063W",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,1.96108128541225,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR066W",2.9737864525217,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR071C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,4.42636914781878,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR076C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,1.96108128541225,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR077C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,1.96108128541225,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR079W",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,1.96108128541225,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR081W",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,2.31012358073503,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR088W",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,4.42636914781878,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR092C",2.9737864525217,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR093W",-0.336056891223134,-0.165956189228346,-0.325368342505309,3.95595433995602,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YCR095C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,1.96108128541225,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YDL002C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,1.96108128541225,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YDL003W",2.9737864525217,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,-0.432600852495492,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
"YDL005C",-0.336056891223134,-0.165956189228346,-0.325368342505309,-0.252622084209148,-0.225774533714247,-0.212990308088735,-0.0914633786972783,2.31012358073503,-0.509597148180336,-0.10779833833965,-0.316903372335293,-0.137316699804525,-0.386890282762832
