"","death","protein.metabolism","cell.cycle.and.proliferation","other.metabolic.processes","signal.transduction","stress.response","developmental.processes","cell.adhesion","DNA.metabolism","cell.cell.signaling","other.biological.processes","cell.organization.and.biogenesis","RNA.metabolism","transport"
"O00442",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"O00443",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"O00444",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00445",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,8.08227646718406,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00451",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00453",-0.25922032489973,-0.314228932677019,5.89712214379852,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00458",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00459",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00461",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,3.50210384676636
"O00463",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"O00468",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"O00469",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"O00471",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"O00472",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"O00482",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"O00487",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00488",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"O00499",-0.25922032489973,-0.314228932677019,5.89712214379852,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00501",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00505",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00506",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00507",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00512",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00519",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00522",3.85727481618751,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00526",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"O00533",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00541",-0.25922032489973,-0.314228932677019,5.89712214379852,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00548",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00555",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,8.08227646718406,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00559",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"O00560",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,4.52193290119946,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00562",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,3.50210384676636
"O00566",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00567",3.85727481618751,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00571",3.85727481618751,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00585",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"O00587",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00590",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00592",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00602",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,4.52193290119946,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00622",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00623",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"O00625",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00626",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00628",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"O00629",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00631",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00635",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00712",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00716",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"O00743",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00746",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00750",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00755",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00757",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00762",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O00764",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O14490",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,8.08227646718406,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"O14492",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
