"","Cell.cycle.progression.meiosis","Nuclear.cytoplasmic.transport","Chrom..seg..kinetoch..spindle.microtub.","RNA.processing","Signaling.stress.response","ER.Golgi.traffic","Chromatin.transcription","DNA.replication...repair.HR.cohesion","Protein.degredation.proteosome","Golgi.endosome.vacuole.sorting","Protein.folding...glycosylation.cell.wall","Metabolism.mitochondria","Ribosome.translation","Cell.polarity.morphogenesis"
"YBL098W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBL102W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBL103C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBL105C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBL106C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YBR001C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR002C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR004C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR005W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YBR006W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR009C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR010W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR011C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR014C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR015C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR018C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR019C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR020W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR022W",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR023C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YBR024W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR026C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR029C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR031W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YBR034C",-0.112598123935451,6.40417605799333,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR037C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR038W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR040W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YBR041W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR044C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR045C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,4.77793588236525,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR048W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YBR049C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR050C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,4.77793588236525,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR055C",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR057C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR058C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR058C-A",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,6.23801355297006,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR059C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YBR060C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR065C",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR066C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR067C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR070C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR072W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,4.77793588236525,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR073W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR079C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YBR080C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR082C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,5.34463543208075,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR083W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR084W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YBR085W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR087W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR088C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR091C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR093C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR095C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR098W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR102C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR103W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YBR104W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YBR105C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
