"","death","protein.metabolism","cell.cycle.and.proliferation","other.metabolic.processes","signal.transduction","stress.response","developmental.processes","cell.adhesion","DNA.metabolism","cell.cell.signaling","other.biological.processes","cell.organization.and.biogenesis","RNA.metabolism","transport"
"P26718",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P26842",4.22214610059475,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P26885",-0.236826344334896,3.22509561996749,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P26927",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P26951",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,3.80197140106716,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P26992",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,3.80197140106716,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P26998",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27037",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,3.54600301559476,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27105",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,2.70020525454373,-0.326003736211347,-0.30244338487354
"P27144",-0.236826344334896,-0.310042102336728,-0.16326050614852,2.61937431608979,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27169",-0.236826344334896,3.22509561996749,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27216",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,3.30612430709895
"P27338",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27348",4.22214610059475,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27352",-0.236826344334896,-0.310042102336728,-0.16326050614852,2.61937431608979,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27361",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27449",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,2.70020525454373,-0.326003736211347,-0.30244338487354
"P27487",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27540",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,4.57549445511775,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27544",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27635",-0.236826344334896,3.22509561996749,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27658",-0.236826344334896,-0.310042102336728,6.12466204987786,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27694",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27695",-0.236826344334896,-0.310042102336728,6.12466204987786,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27707",-0.236826344334896,-0.310042102336728,-0.16326050614852,2.61937431608979,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27708",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27797",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27815",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,3.80197140106716,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27816",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27824",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,3.30612430709895
"P27918",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,4.57549445511775,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27930",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,3.80197140106716,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P27986",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,2.70020525454373,-0.326003736211347,-0.30244338487354
"P27987",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,3.54600301559476,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28039",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,4.57549445511775,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28062",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,4.57549445511775,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28065",-0.236826344334896,3.22509561996749,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28066",-0.236826344334896,3.22509561996749,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28067",-0.236826344334896,3.22509561996749,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28068",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28069",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,3.54600301559476,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28070",-0.236826344334896,3.22509561996749,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28072",-0.236826344334896,3.22509561996749,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28074",-0.236826344334896,3.22509561996749,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28161",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28221",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28222",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28223",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,3.80197140106716,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28288",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,3.30612430709895
"P28289",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,2.70020525454373,-0.326003736211347,-0.30244338487354
"P28300",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,2.10854500771644,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28324",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,2.70020525454373,-0.326003736211347,-0.30244338487354
"P28325",-0.236826344334896,-0.310042102336728,-0.16326050614852,2.61937431608979,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28328",-0.236826344334896,-0.310042102336728,6.12466204987786,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28329",-0.236826344334896,-0.310042102336728,-0.16326050614852,2.61937431608979,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28330",-0.236826344334896,-0.310042102336728,-0.16326050614852,2.61937431608979,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28331",-0.236826344334896,-0.310042102336728,-0.16326050614852,2.61937431608979,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28335",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,3.80197140106716,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28336",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,3.80197140106716,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28340",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,-0.281983805951158,-0.0990993147497545,8.79193367916191,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28347",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,3.80197140106716,-0.21853712993429,-0.281983805951158,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
"P28356",-0.236826344334896,-0.310042102336728,-0.16326050614852,-0.381738272422388,-0.262999197198334,-0.21853712993429,3.54600301559476,-0.0990993147497545,-0.113731001932104,-0.125375314232043,-0.47422057513233,-0.370310895651025,-0.326003736211347,-0.30244338487354
