ID,EC1,EC2,EC3,EC4,EC5,EC6
cpd:C00053,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00054,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00055,0.0,1.0,1.0,0.0,0.0,1.0
cpd:C00058,1.0,0.0,1.0,0.0,0.0,1.0
cpd:C00059,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00060,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00061,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00062,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00063,1.0,1.0,0.0,0.0,0.0,1.0
cpd:C00064,1.0,1.0,1.0,0.0,0.0,1.0
cpd:C00065,0.0,1.0,1.0,1.0,0.0,0.0
cpd:C00068,1.0,1.0,0.0,1.0,0.0,0.0
cpd:C00069,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00071,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00072,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00073,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00074,0.0,1.0,0.0,1.0,0.0,0.0
cpd:C00075,0.0,1.0,1.0,0.0,0.0,1.0
cpd:C00077,0.0,1.0,1.0,1.0,0.0,0.0
cpd:C00078,1.0,0.0,0.0,1.0,0.0,0.0
cpd:C00079,1.0,1.0,0.0,1.0,0.0,0.0
cpd:C00080,1.0,1.0,1.0,1.0,0.0,1.0
cpd:C00081,0.0,1.0,1.0,1.0,0.0,1.0
cpd:C00082,1.0,1.0,0.0,1.0,0.0,0.0
cpd:C00083,1.0,1.0,0.0,1.0,0.0,1.0
cpd:C00084,1.0,0.0,0.0,1.0,0.0,0.0
cpd:C00085,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00089,1.0,1.0,1.0,0.0,0.0,0.0
cpd:C00091,0.0,1.0,0.0,0.0,1.0,1.0
cpd:C00092,0.0,0.0,1.0,0.0,1.0,0.0
cpd:C00093,1.0,1.0,1.0,0.0,0.0,0.0
cpd:C00094,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00095,1.0,1.0,1.0,0.0,0.0,0.0
cpd:C00096,0.0,1.0,0.0,1.0,0.0,0.0
cpd:C00097,1.0,1.0,1.0,1.0,0.0,1.0
cpd:C00099,1.0,1.0,1.0,1.0,0.0,0.0
cpd:C00100,1.0,1.0,0.0,0.0,0.0,1.0
cpd:C00101,1.0,1.0,0.0,0.0,0.0,1.0
cpd:C00103,0.0,1.0,0.0,0.0,1.0,0.0
cpd:C00104,0.0,1.0,1.0,1.0,0.0,1.0
cpd:C00105,0.0,1.0,1.0,1.0,0.0,0.0
cpd:C00106,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00108,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00109,1.0,0.0,0.0,1.0,0.0,0.0
cpd:C00110,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00111,1.0,1.0,0.0,1.0,1.0,0.0
cpd:C00112,1.0,1.0,0.0,0.0,0.0,1.0
cpd:C00114,1.0,1.0,1.0,0.0,0.0,0.0
cpd:C00116,1.0,1.0,0.0,1.0,0.0,0.0
cpd:C00117,0.0,1.0,1.0,0.0,1.0,0.0
cpd:C00118,1.0,1.0,0.0,1.0,1.0,0.0
cpd:C00119,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00121,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00122,1.0,0.0,1.0,1.0,0.0,0.0
cpd:C00123,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00124,1.0,1.0,1.0,0.0,0.0,0.0
cpd:C00125,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00126,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00127,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00129,0.0,1.0,0.0,0.0,1.0,0.0
cpd:C00130,1.0,1.0,1.0,0.0,0.0,1.0
cpd:C00131,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00134,0.0,1.0,0.0,1.0,0.0,0.0
cpd:C00135,0.0,1.0,0.0,1.0,0.0,0.0
cpd:C00136,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00137,1.0,1.0,1.0,0.0,0.0,0.0
cpd:C00140,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00141,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00143,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00144,1.0,1.0,1.0,0.0,0.0,1.0
cpd:C00147,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00148,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00149,1.0,0.0,0.0,1.0,0.0,0.0
cpd:C00151,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00152,0.0,0.0,0.0,0.0,0.0,1.0
cpd:C00153,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00154,1.0,1.0,1.0,0.0,0.0,1.0
cpd:C00155,0.0,1.0,1.0,1.0,0.0,0.0
cpd:C00156,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00157,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00158,0.0,1.0,0.0,1.0,0.0,0.0
cpd:C00159,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00160,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00162,1.0,0.0,1.0,0.0,0.0,0.0
cpd:C00163,0.0,0.0,0.0,0.0,0.0,1.0
cpd:C00164,0.0,1.0,1.0,1.0,0.0,1.0
cpd:C00165,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00166,1.0,1.0,0.0,0.0,1.0,0.0
cpd:C00167,1.0,1.0,1.0,1.0,0.0,0.0
cpd:C00168,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00169,0.0,1.0,0.0,0.0,0.0,1.0
cpd:C00170,0.0,1.0,0.0,1.0,0.0,0.0
cpd:C00178,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00181,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00183,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00184,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00185,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00186,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00187,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00188,1.0,1.0,0.0,1.0,0.0,0.0
cpd:C00189,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00190,0.0,0.0,0.0,1.0,0.0,0.0
cpd:C00191,1.0,1.0,1.0,0.0,0.0,0.0
cpd:C00195,1.0,1.0,1.0,0.0,0.0,0.0
cpd:C00197,1.0,1.0,0.0,0.0,1.0,0.0
cpd:C00199,1.0,1.0,1.0,0.0,1.0,0.0
cpd:C00201,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00206,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00208,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00212,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00214,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00217,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00219,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00221,0.0,1.0,1.0,0.0,1.0,0.0
cpd:C00222,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00223,0.0,0.0,0.0,0.0,0.0,1.0
cpd:C00224,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00226,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00229,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00231,0.0,1.0,0.0,0.0,1.0,0.0
cpd:C00232,1.0,1.0,0.0,1.0,0.0,0.0
cpd:C00233,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00234,1.0,1.0,1.0,0.0,0.0,1.0
cpd:C00235,0.0,1.0,0.0,0.0,1.0,0.0
cpd:C00236,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00237,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00239,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00242,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00243,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00245,0.0,1.0,0.0,1.0,0.0,0.0
cpd:C00249,0.0,1.0,1.0,0.0,0.0,1.0
cpd:C00250,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00253,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00255,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00256,1.0,0.0,1.0,0.0,0.0,0.0
cpd:C00257,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00258,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00259,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00262,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00264,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00267,1.0,1.0,1.0,0.0,1.0,0.0
cpd:C00268,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00269,0.0,1.0,1.0,0.0,0.0,1.0
cpd:C00272,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00275,0.0,1.0,0.0,0.0,1.0,0.0
cpd:C00279,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00283,0.0,1.0,0.0,1.0,0.0,0.0
cpd:C00286,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00288,0.0,0.0,0.0,0.0,0.0,1.0
cpd:C00294,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00295,1.0,1.0,0.0,1.0,0.0,0.0
cpd:C00299,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00301,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00302,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00307,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00310,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00311,1.0,0.0,0.0,1.0,0.0,0.0
cpd:C00312,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00314,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00315,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00318,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00319,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00320,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00322,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00325,1.0,1.0,0.0,1.0,0.0,0.0
cpd:C00328,1.0,1.0,1.0,0.0,0.0,0.0
cpd:C00329,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00330,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00332,1.0,1.0,0.0,0.0,0.0,1.0
cpd:C00334,1.0,1.0,0.0,1.0,0.0,0.0
cpd:C00337,1.0,0.0,1.0,0.0,0.0,0.0
cpd:C00339,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00341,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00342,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00343,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00344,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00345,1.0,1.0,1.0,0.0,1.0,0.0
cpd:C00346,0.0,1.0,1.0,1.0,0.0,0.0
cpd:C00350,0.0,1.0,1.0,1.0,0.0,0.0
cpd:C00352,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00355,1.0,0.0,0.0,1.0,0.0,0.0
cpd:C00356,1.0,1.0,0.0,1.0,0.0,0.0
cpd:C00357,0.0,1.0,1.0,0.0,1.0,0.0
cpd:C00360,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00361,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00362,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00363,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00364,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00365,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00366,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00369,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00376,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00378,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00379,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00385,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00387,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00388,0.0,0.0,0.0,1.0,0.0,0.0
cpd:C00390,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00398,1.0,0.0,0.0,1.0,0.0,0.0
cpd:C00399,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00402,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00407,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00412,1.0,0.0,0.0,1.0,0.0,0.0
cpd:C00415,1.0,1.0,0.0,0.0,0.0,1.0
cpd:C00416,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00417,1.0,0.0,0.0,1.0,0.0,0.0
cpd:C00418,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00422,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00427,0.0,0.0,0.0,0.0,1.0,0.0
cpd:C00429,1.0,0.0,1.0,0.0,0.0,0.0
cpd:C00433,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00437,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00438,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00440,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00445,1.0,1.0,1.0,0.0,0.0,1.0
cpd:C00446,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00448,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00449,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00454,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00455,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00458,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00459,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00460,1.0,1.0,1.0,0.0,0.0,0.0
cpd:C00461,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00462,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00464,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00469,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00472,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00473,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00475,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00483,0.0,0.0,0.0,1.0,0.0,0.0
cpd:C00486,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00487,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00491,0.0,0.0,0.0,1.0,0.0,0.0
cpd:C00504,1.0,1.0,0.0,0.0,0.0,1.0
cpd:C00506,0.0,1.0,0.0,1.0,0.0,0.0
cpd:C00510,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00515,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00517,0.0,0.0,0.0,1.0,0.0,0.0
cpd:C00519,1.0,1.0,0.0,1.0,0.0,0.0
cpd:C00524,0.0,0.0,0.0,1.0,0.0,0.0
cpd:C00526,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00527,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00530,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00532,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00534,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00536,0.0,1.0,0.0,1.0,0.0,0.0
cpd:C00544,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00546,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00547,1.0,0.0,0.0,1.0,0.0,0.0
cpd:C00550,1.0,1.0,1.0,0.0,0.0,0.0
cpd:C00555,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00559,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00570,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00575,0.0,0.0,1.0,1.0,0.0,0.0
cpd:C00576,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00577,1.0,1.0,0.0,1.0,0.0,0.0
cpd:C00583,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00584,0.0,0.0,0.0,0.0,1.0,0.0
cpd:C00588,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00601,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00606,1.0,1.0,0.0,1.0,0.0,0.0
cpd:C00618,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00620,0.0,1.0,0.0,0.0,1.0,0.0
cpd:C00621,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00627,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00630,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00631,0.0,0.0,0.0,1.0,1.0,0.0
cpd:C00632,1.0,0.0,1.0,0.0,0.0,0.0
cpd:C00636,0.0,1.0,0.0,0.0,1.0,0.0
cpd:C00637,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00640,1.0,0.0,0.0,1.0,0.0,0.0
cpd:C00641,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00642,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00643,0.0,0.0,0.0,1.0,0.0,0.0
cpd:C00647,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00655,1.0,1.0,1.0,0.0,0.0,1.0
cpd:C00658,1.0,0.0,0.0,1.0,0.0,0.0
cpd:C00665,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00668,0.0,1.0,0.0,0.0,1.0,0.0
cpd:C00669,0.0,1.0,0.0,0.0,0.0,1.0
cpd:C00670,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00671,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00672,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00673,0.0,1.0,0.0,1.0,0.0,0.0
cpd:C00681,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00683,1.0,0.0,0.0,0.0,1.0,1.0
cpd:C00688,0.0,0.0,0.0,0.0,1.0,0.0
cpd:C00700,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00704,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00705,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00718,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00719,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00726,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00750,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00760,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00763,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00777,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00780,0.0,0.0,0.0,1.0,0.0,0.0
cpd:C00785,0.0,1.0,0.0,1.0,0.0,0.0
cpd:C00792,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00794,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00800,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00804,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00811,0.0,0.0,0.0,0.0,0.0,1.0
cpd:C00818,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00819,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00822,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00831,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00836,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00842,0.0,0.0,0.0,1.0,1.0,0.0
cpd:C00857,0.0,1.0,0.0,0.0,0.0,1.0
cpd:C00864,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00877,1.0,0.0,0.0,1.0,0.0,0.0
cpd:C00881,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C00882,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00894,1.0,0.0,0.0,1.0,0.0,0.0
cpd:C00899,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00906,1.0,0.0,1.0,0.0,0.0,0.0
cpd:C00909,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C00921,0.0,0.0,0.0,0.0,0.0,1.0
cpd:C00942,0.0,0.0,1.0,1.0,0.0,0.0
cpd:C00954,1.0,0.0,1.0,0.0,0.0,0.0
cpd:C00956,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00957,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C00979,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C00996,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C00999,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C01005,1.0,1.0,1.0,0.0,0.0,0.0
cpd:C01013,0.0,0.0,1.0,1.0,0.0,1.0
cpd:C01036,1.0,0.0,1.0,0.0,1.0,0.0
cpd:C01061,1.0,0.0,1.0,0.0,1.0,0.0
cpd:C01083,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C01094,0.0,0.0,0.0,1.0,0.0,0.0
cpd:C01096,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C01097,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C01103,1.0,1.0,0.0,1.0,0.0,0.0
cpd:C01107,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C01110,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C01120,0.0,0.0,0.0,1.0,0.0,0.0
cpd:C01132,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C01134,0.0,1.0,0.0,1.0,0.0,0.0
cpd:C01137,0.0,1.0,0.0,1.0,0.0,0.0
cpd:C01143,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C01144,1.0,0.0,0.0,1.0,0.0,0.0
cpd:C01149,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C01152,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C01157,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C01161,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C01164,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C01165,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C01172,1.0,1.0,1.0,0.0,1.0,0.0
cpd:C01177,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C01179,1.0,1.0,0.0,0.0,1.0,0.0
cpd:C01180,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C01181,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C01185,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C01189,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C01190,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C01194,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C01203,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C01209,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C01211,1.0,0.0,0.0,0.0,0.0,0.0
cpd:C01213,1.0,0.0,0.0,0.0,1.0,1.0
cpd:C01220,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C01222,1.0,1.0,0.0,1.0,0.0,0.0
cpd:C01228,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C01230,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C01233,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C01236,1.0,1.0,1.0,0.0,1.0,0.0
cpd:C01242,1.0,1.0,0.0,0.0,0.0,0.0
cpd:C01243,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C01245,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C01246,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C01252,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C01260,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C01261,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C01272,0.0,0.0,1.0,0.0,0.0,0.0
cpd:C01277,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C01290,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C01322,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C01327,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C01335,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C01344,0.0,1.0,0.0,0.0,0.0,0.0
cpd:C01345,0.0,1.0,1.0,0.0,0.0,0.0
cpd:C01346,1.0,1.0,1.0,0.0,0.0,0.0
cpd:C01352,1.0,1.0,0.0,0.0,0.0,1.0
cpd:C01401,0.0,0.0,1.0,0.0,0.0,0.0
