"","Cell.cycle.progression.meiosis","Nuclear.cytoplasmic.transport","Chrom..seg..kinetoch..spindle.microtub.","RNA.processing","Signaling.stress.response","ER.Golgi.traffic","Chromatin.transcription","DNA.replication...repair.HR.cohesion","Protein.degredation.proteosome","Golgi.endosome.vacuole.sorting","Protein.folding...glycosylation.cell.wall","Metabolism.mitochondria","Ribosome.translation","Cell.polarity.morphogenesis"
"YCL010C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCL011C",-0.028386647790183,5.47729913385902,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCL016C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,3.709812739705,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCL017C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCL024W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,4.28670103946762
"YCL031C",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCL032W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,4.28670103946762
"YCL043C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,6.24506251384025,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCL048W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,4.28670103946762
"YCL054W",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCL059C",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCR002C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,4.28670103946762
"YCR009C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,4.28670103946762
"YCR012W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,3.45216924099028,-0.384567072466069,-0.23309164530665
"YCR014C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,3.709812739705,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCR030C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,3.02733219650607,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCR031C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,2.59823128334888,-0.23309164530665
"YCR033W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCR035C",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCR042C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCR052W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCR057C",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCR060W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,2.59823128334888,-0.23309164530665
"YCR063W",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCR066W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,3.709812739705,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCR072C",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCR077C",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCR079W",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCR088W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,4.28670103946762
"YCR092C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,3.709812739705,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCR093W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YCR095C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,4.87860695299107,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL002C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL003W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,3.709812739705,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL005C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL007W",-0.028386647790183,-0.1824246172809,3.88647679855018,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL013W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,3.709812739705,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL014W",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL018C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,6.24506251384025,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL029W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,4.28670103946762
"YDL030W",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL031W",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL043C",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL051W",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL055C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,6.24506251384025,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL056W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL060W",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL066W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,3.45216924099028,-0.384567072466069,-0.23309164530665
"YDL070W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL074C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL077C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,3.02733219650607,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL081C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,2.59823128334888,-0.23309164530665
"YDL082W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,2.59823128334888,-0.23309164530665
"YDL083C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,2.59823128334888,-0.23309164530665
"YDL084W",-0.028386647790183,5.47729913385902,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL087C",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL090C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,6.24506251384025,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL092W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,3.02733219650607,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL097C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,4.82851232699771,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL098C",-0.028386647790183,-0.1824246172809,-0.257095114680725,2.21485162178749,-0.204811375020616,-0.15999746936285,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL099W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,6.24506251384025,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL100C",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,6.24506251384025,-0.469124899667041,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL102W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,-0.469124899667041,3.709812739705,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
"YDL108W",-0.028386647790183,-0.1824246172809,-0.257095114680725,-0.451133695999392,-0.204811375020616,-0.15999746936285,2.12991081679188,-0.269338176434935,-0.206936242585616,-0.330057665749545,-0.15999746936285,-0.28943951714853,-0.384567072466069,-0.23309164530665
