"","protein.metabolism","death","other.metabolic.processes","signal.transduction","stress.response","other.biological.processes","cell.adhesion","DNA.metabolism","cell.cell.signaling","developmental.processes","cell.organization.and.biogenesis","cell.cycle.and.proliferation","RNA.metabolism","transport"
"LMOD1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LMTK2",3.18430160527825,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LMTK3",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LMX1A",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,3.49817157606444,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LMX1B",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,3.49817157606444,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LNPEP",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LNX1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LNX2",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LONP1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LONP2",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LOR",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,3.49817157606444,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LOX",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LOXHD1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"LOXL1",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LOXL3",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,3.05411775734098,-0.295214344579584
"LPA",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LPAR1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LPAR2",-0.314007519409383,-0.248711128996375,-0.359415946351146,3.6910895859955,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LPAR3",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"LPCAT1",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LPHN1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,7.5885785958216,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LPHN2",-0.314007519409383,-0.248711128996375,-0.359415946351146,3.6910895859955,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LPL",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LPP",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LPPR4",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LPXN",-0.314007519409383,-0.248711128996375,-0.359415946351146,3.6910895859955,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRAT",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRBA",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRCH4",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,3.49817157606444,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRG1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRMP",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRP1",-0.314007519409383,-0.248711128996375,-0.359415946351146,3.6910895859955,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRP10",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"LRP12",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRP1B",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"LRP2",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRP3",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"LRP4",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRP5",3.18430160527825,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRP6",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,3.49817157606444,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRP8",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRPAP1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRPPRC",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRRC15",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRRC23",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRRC41",3.18430160527825,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRRC4C",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRRCC1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRRFIP1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,3.05411775734098,-0.295214344579584
"LRRFIP2",-0.314007519409383,-0.248711128996375,-0.359415946351146,3.6910895859955,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRRK1",-0.314007519409383,-0.248711128996375,-0.359415946351146,3.6910895859955,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRRK2",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,3.49817157606444,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRRN4",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LRSAM1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"LSAMP",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,3.49817157606444,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LSM1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,3.05411775734098,-0.295214344579584
"LSM10",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,3.05411775734098,-0.295214344579584
"LSM11",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,3.05411775734098,-0.295214344579584
"LSM14B",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,3.49817157606444,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"LSM2",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,3.05411775734098,-0.295214344579584
"LSM3",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,3.05411775734098,-0.295214344579584
"LSM4",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,3.05411775734098,-0.295214344579584
