"","X.D.","X.E.","X.O.","X.B.","X.C.","X.M.","X.A.","X.T.","X.U.","X.R.","X.F.","X.G.","X.P."
"YDR449C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR450W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,3.48081268166995
"YDR451C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,3.24064899560699,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR452W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,3.44817671003154,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR453C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,7.29206284220511,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR454C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,3.44817671003154,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR457W",3.03535536721625,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR458C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR460W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,3.24064899560699,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR462W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,3.48081268166995
"YDR464W",-0.329362604328832,-0.189766763660003,-0.293169819833192,4.05802380116435,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR468C",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR469W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR470C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR471W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,3.48081268166995
"YDR472W",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR473C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,3.24064899560699,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR475C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR476C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR477W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,3.86091316011038,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR478W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,3.24064899560699,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR479C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR480W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,3.86091316011038,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR481C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,3.44817671003154,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR482C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR483W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,3.24612145309247,-0.153414463432809,-0.287212395563386
"YDR484W",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR485C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR486C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR488C",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR489W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR490C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR495C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,3.24612145309247,-0.153414463432809,-0.287212395563386
"YDR496C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR497C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,4.74443899881264,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR498C",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR499W",3.03535536721625,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR500C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,3.48081268166995
"YDR501W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR502C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,6.51654691767503,-0.287212395563386
"YDR505C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR507C",3.03535536721625,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR508C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,4.74443899881264,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR510W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,3.24612145309247,-0.153414463432809,-0.287212395563386
"YDR513W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,7.29206284220511,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR515W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,3.48081268166995
"YDR516C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,3.44817671003154,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR520C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR525W-A",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR527W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR532C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YDR545W",3.03535536721625,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YEL002C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,3.24612145309247,-0.153414463432809,-0.287212395563386
"YEL003W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,3.24612145309247,-0.153414463432809,-0.287212395563386
"YEL005C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YEL007W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YEL009C",-0.329362604328832,-0.189766763660003,-0.293169819833192,4.05802380116435,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YEL011W",-0.329362604328832,5.26821730806886,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YEL013W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,3.86091316011038,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YEL015W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YEL018W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YEL019C",3.03535536721625,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YEL020W-A",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YEL021W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,3.44817671003154,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YEL022W",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
