"","sig_1","sig_2","sig_3","sig_4","sig_5","sig_6","sig_7","sig_8","sig_9","sig_10","sig_11","sig_12","sig_13","sig_14","sig_15","sig_16","sig_17","sig_21","sig_23","sig_28"
"YFL029C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFL037W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFL038C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFL039C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFL044C",0.181529950809478,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFL045C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFL047W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFL056C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFR002W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFR015C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFR027W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFR033C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFR036W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFR037C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFR042W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFR047C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFR049W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YFR052W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL004C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL019W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL028C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL030W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL037C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL040C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL044C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL048C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL051W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL054C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL058W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL060W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL061C",-0.0698033257947708,4.06817540609559,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL065C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL068W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL086W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL087C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL090W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL092W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL094C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL095C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL096W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL104C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL112C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YGL115W",0.181529950809478,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
