"","Cell.cycle.progression.meiosis","Nuclear.cytoplasmic.transport","Chrom..seg..kinetoch..spindle.microtub.","RNA.processing","Signaling.stress.response","ER.Golgi.traffic","Chromatin.transcription","DNA.replication...repair.HR.cohesion","Protein.degredation.proteosome","Golgi.endosome.vacuole.sorting","Protein.folding...glycosylation.cell.wall","Metabolism.mitochondria","Ribosome.translation","Cell.polarity.morphogenesis"
"YCL059C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,3.02227646419388,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCL063W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,2.80655199514387,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCR009C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,3.34078159907033
"YCR020C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,2.48067790516172,-0.256164579198895,-0.299085192396628
"YCR021C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,4.38947472476532,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCR030C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,2.80655199514387,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCR035C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,3.02227646419388,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCR052W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,2.53287501449013,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCR057C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,3.02227646419388,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCR059C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,3.90053265926851,-0.299085192396628
"YCR060W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,3.90053265926851,-0.299085192396628
"YCR063W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,3.02227646419388,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCR065W",-0.0909845943838129,-0.198117102016355,3.20313611199184,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCR066W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,3.34078159907033,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCR067C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,6.76535678748118,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCR073C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,4.77953543219306,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCR077C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,3.02227646419388,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCR082W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,2.53287501449013,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCR083W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,2.48067790516172,-0.256164579198895,-0.299085192396628
"YCR086W",-0.0909845943838129,-0.198117102016355,3.20313611199184,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCR088W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,3.34078159907033
"YCR093W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,2.53287501449013,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YCR095C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,4.38947472476532,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL001W",10.9818405421262,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL002C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,2.53287501449013,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL005C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,2.53287501449013,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL006W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,4.38947472476532,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL013W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,3.34078159907033,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL015C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,6.76535678748118,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL017W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,3.34078159907033,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL029W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,3.34078159907033
"YDL030W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,3.02227646419388,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL031W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,3.02227646419388,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL045C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,6.76535678748118,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL055C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,4.77953543219306,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL056W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,2.53287501449013,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL066W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,2.48067790516172,-0.256164579198895,-0.299085192396628
"YDL070W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,2.53287501449013,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL081C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,3.90053265926851,-0.299085192396628
"YDL084W",-0.0909845943838129,5.04337231437285,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL088C",-0.0909845943838129,5.04337231437285,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL089W",-0.0909845943838129,-0.198117102016355,3.20313611199184,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL090C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,4.77953543219306,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL092W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,2.80655199514387,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL097C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,4.82916366389533,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL098C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,3.02227646419388,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL100C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,6.76535678748118,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL101C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,3.34078159907033,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL105W",-0.0909845943838129,-0.198117102016355,3.20313611199184,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL108W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,2.53287501449013,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL111C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,3.02227646419388,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL117W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,3.34078159907033
"YDL120W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,2.48067790516172,-0.256164579198895,-0.299085192396628
"YDL125C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,2.48067790516172,-0.256164579198895,-0.299085192396628
"YDL126C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,6.76535678748118,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL127W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,3.34078159907033
"YDL130W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,3.90053265926851,-0.299085192396628
"YDL132W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,4.82916366389533,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL134C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,4.38947472476532,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL135C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,3.34078159907033
"YDL139C",-0.0909845943838129,-0.198117102016355,3.20313611199184,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL147W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,4.82916366389533,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL150W",-0.0909845943838129,-0.198117102016355,-0.311937511357185,-0.330604535736796,-0.227630495666309,-0.147690408458867,2.53287501449013,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
"YDL153C",-0.0909845943838129,-0.198117102016355,-0.311937511357185,3.02227646419388,-0.227630495666309,-0.147690408458867,-0.394483857907295,-0.299085192396628,-0.206905041298,-0.35601631790251,-0.209053436571051,-0.402784378106487,-0.256164579198895,-0.299085192396628
