"","Cell.cycle.progression.meiosis","Nuclear.cytoplasmic.transport","Chrom..seg..kinetoch..spindle.microtub.","RNA.processing","Signaling.stress.response","ER.Golgi.traffic","Chromatin.transcription","DNA.replication...repair.HR.cohesion","Protein.degredation.proteosome","Golgi.endosome.vacuole.sorting","Protein.folding...glycosylation.cell.wall","Metabolism.mitochondria","Ribosome.translation","Cell.polarity.morphogenesis"
"YFR004W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,5.04667101357265,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YFR009W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,4.64962203098631,-0.234607120495092,-0.304941537075588
"YFR028C",-0.080386969795139,-0.208692559005299,2.99212352900936,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YFR031C",-0.080386969795139,-0.208692559005299,2.99212352900936,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YFR034C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,2.11683240345218,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YFR036W",-0.080386969795139,-0.208692559005299,2.99212352900936,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YFR037C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,2.11683240345218,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YFR040W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,5.04667101357265,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YFR046C",-0.080386969795139,-0.208692559005299,2.99212352900936,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YFR050C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,5.04667101357265,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YFR051C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,2.74250818741839,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YFR052W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,5.04667101357265,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL003C",-0.080386969795139,-0.208692559005299,2.99212352900936,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL005C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,2.74250818741839,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL011C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,5.04667101357265,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL016W",-0.080386969795139,4.78788890179464,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL019W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,5.04667101357265,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL022W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,6.71378263625845,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL035C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,4.64962203098631,-0.234607120495092,-0.304941537075588
"YGL044C",-0.080386969795139,-0.208692559005299,-0.333942358148366,2.43936956676156,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL048C",-0.080386969795139,-0.208692559005299,2.99212352900936,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL058W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,5.04667101357265,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL061C",-0.080386969795139,-0.208692559005299,2.99212352900936,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL066W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,2.11683240345218,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL075C",-0.080386969795139,-0.208692559005299,2.99212352900936,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL086W",-0.080386969795139,-0.208692559005299,2.99212352900936,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL087C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,3.04660383843856,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL090W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,3.04660383843856,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL092W",-0.080386969795139,4.78788890179464,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL093W",-0.080386969795139,-0.208692559005299,2.99212352900936,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL094C",-0.080386969795139,-0.208692559005299,-0.333942358148366,2.43936956676156,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL095C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,2.74250818741839,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL096W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,2.11683240345218,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL097W",-0.080386969795139,4.78788890179464,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL098W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,2.74250818741839,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL099W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,4.25902157206476,-0.304941537075588
"YGL105W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,4.25902157206476,-0.304941537075588
"YGL112C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,2.11683240345218,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL115W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,5.04667101357265,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL116W",-0.080386969795139,-0.208692559005299,2.99212352900936,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL122C",-0.080386969795139,-0.208692559005299,-0.333942358148366,2.43936956676156,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL124C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,2.74250818741839,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL130W",-0.080386969795139,-0.208692559005299,-0.333942358148366,2.43936956676156,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL133W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,2.11683240345218,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL145W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,2.74250818741839,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL150C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,2.11683240345218,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL151W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,2.11683240345218,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL163C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,3.04660383843856,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL172W",-0.080386969795139,4.78788890179464,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL183C",12.4298352045734,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL194C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,2.11683240345218,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL195W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,4.64962203098631,-0.234607120495092,-0.304941537075588
"YGL200C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,6.71378263625845,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL201C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,3.04660383843856,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL207W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,2.11683240345218,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL208W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,5.04667101357265,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL212W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,2.74250818741839,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL213C",-0.080386969795139,-0.208692559005299,-0.333942358148366,2.43936956676156,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL233W",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,2.74250818741839,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL237C",-0.080386969795139,-0.208692559005299,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,2.11683240345218,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
"YGL238W",-0.080386969795139,4.78788890179464,-0.333942358148366,-0.409612713368029,-0.197991266809611,-0.148827693907207,-0.472024514325782,-0.327970697910201,-0.197991266809611,-0.364336847464135,-0.182121822085167,-0.21489849723046,-0.234607120495092,-0.304941537075588
