"","EC1","EC2","EC3","EC4","EC5","EC6"
"cpd:C06198",-1.06215886115169,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06199",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06205",0.940878702726916,0.885710238935695,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06212",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06213",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06241",-1.06215886115169,0.885710238935695,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06249",-1.06215886115169,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,3.45822426030761
"cpd:C06250",-1.06215886115169,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,3.45822426030761
"cpd:C06258",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06341",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06424",-1.06215886115169,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06425",-1.06215886115169,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06426",-1.06215886115169,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06427",0.940878702726916,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06428",-1.06215886115169,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06429",-1.06215886115169,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06472",-1.06215886115169,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06481",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06482",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06505",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06506",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06508",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06754",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06790",0.940878702726916,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06800",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06868",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C06899",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07047",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07054",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07073",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07086",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07108",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07163",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07185",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07447",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07480",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07481",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07490",0.940878702726916,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07496",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07501",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07535",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07572",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07585",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07643",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07644",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07645",0.940878702726916,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07646",0.940878702726916,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07648",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07649",0.940878702726916,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C07888",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C08012",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C08276",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C08821",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C09332",-1.06215886115169,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,3.45822426030761
"cpd:C11036",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11061",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11088",0.940878702726916,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11131",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11132",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11133",0.940878702726916,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11134",0.940878702726916,0.885710238935695,-0.654742965178851,-0.418532177778117,3.89430170919485,-0.288981447166589
"cpd:C11135",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11136",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11148",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11150",0.940878702726916,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11173",-1.06215886115169,0.885710238935695,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11278",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11376",-1.06215886115169,0.885710238935695,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11455",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,3.89430170919485,-0.288981447166589
"cpd:C11482",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11508",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11522",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,3.89430170919485,-0.288981447166589
"cpd:C11554",-1.06215886115169,0.885710238935695,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11555",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11556",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11557",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11583",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11736",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C11821",0.940878702726916,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C12126",0.940878702726916,0.885710238935695,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C12144",-1.06215886115169,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C12145",-1.06215886115169,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C12248",-1.06215886115169,-1.12831782612243,1.52634347296471,2.38777973219566,-0.256621783826019,-0.288981447166589
"cpd:C12518",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C12650",-1.06215886115169,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C12673",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C12739",-1.06215886115169,0.885710238935695,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C13425",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C13550",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C13645",0.940878702726916,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C13747",0.940878702726916,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14039",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14040",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14453",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14556",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14748",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14749",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14768",0.940878702726916,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14769",0.940878702726916,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14770",0.940878702726916,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14771",0.940878702726916,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14772",0.940878702726916,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14773",0.940878702726916,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14774",0.940878702726916,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14775",0.940878702726916,-1.12831782612243,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14778",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14781",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14782",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14786",0.940878702726916,0.885710238935695,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14787",0.940878702726916,0.885710238935695,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14791",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14792",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14793",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14800",0.940878702726916,0.885710238935695,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14801",0.940878702726916,0.885710238935695,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14802",0.940878702726916,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14803",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14804",0.940878702726916,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14805",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14806",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14812",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14813",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14814",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14818",0.940878702726916,-1.12831782612243,-0.654742965178851,2.38777973219566,-0.256621783826019,-0.288981447166589
"cpd:C14819",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14823",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14825",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14826",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14839",0.940878702726916,0.885710238935695,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14840",0.940878702726916,0.885710238935695,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14842",0.940878702726916,0.885710238935695,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14844",0.940878702726916,0.885710238935695,1.52634347296471,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14845",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14847",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14848",-1.06215886115169,0.885710238935695,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
"cpd:C14849",0.940878702726916,-1.12831782612243,-0.654742965178851,-0.418532177778117,-0.256621783826019,-0.288981447166589
