"","Cell.cycle.progression.meiosis","Nuclear.cytoplasmic.transport","Chrom..seg..kinetoch..spindle.microtub.","RNA.processing","Signaling.stress.response","ER.Golgi.traffic","Chromatin.transcription","DNA.replication...repair.HR.cohesion","Protein.degredation.proteosome","Golgi.endosome.vacuole.sorting","Protein.folding...glycosylation.cell.wall","Metabolism.mitochondria","Ribosome.translation","Cell.polarity.morphogenesis"
"1858",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,4.47405927575226,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1859",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,4.47405927575226,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1861",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,6.07407104619259,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1863",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,4.47405927575226,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1864",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,4.47405927575226,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1866",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,6.07407104619259,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1871",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1873",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,6.07407104619259,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1874",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,4.47405927575226,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1877",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1878",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,3.15748284648861,-0.272490584500398
"1879",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"188",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"1880",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,3.15748284648861,-0.272490584500398
"1881",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"1882",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"1883",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,3.15748284648861,-0.272490584500398
"1884",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,4.75339239942352,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1885",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,4.75339239942352,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1889",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"1890",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"1892",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1893",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1894",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1895",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1896",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1897",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,3.15748284648861,-0.272490584500398
"1898",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1899",-0.0919833999942245,-0.170863732058278,3.69135891974864,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"19",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"1900",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"1901",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"1902",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1903",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1904",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,6.07407104619259,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1905",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1906",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,3.06940271283993,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1907",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,6.07407104619259,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1908",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"1909",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"191",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,6.07407104619259,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1910",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"1911",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,3.15748284648861,-0.272490584500398
"1914",-0.0919833999942245,-0.170863732058278,3.69135891974864,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1915",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,4.47405927575226,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1916",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,4.47405927575226,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1917",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,3.15748284648861,-0.272490584500398
"1918",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,3.66838480521056
"1919",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,3.46791599479031,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1921",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,3.15748284648861,-0.272490584500398
"1922",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"1923",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,2.34806739971176,-0.316581393579333,-0.272490584500398
"1924",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1925",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1926",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1927",-0.0919833999942245,-0.170863732058278,-0.27079466978851,2.74522054810359,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1928",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,5.17583699213419,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1929",-0.0919833999942245,-0.170863732058278,3.69135891974864,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"193",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,4.75339239942352,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1930",-0.0919833999942245,-0.170863732058278,3.69135891974864,-0.364123866271776,-0.210291984281675,-0.164568427359898,-0.401864798510386,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
"1931",-0.0919833999942245,-0.170863732058278,-0.27079466978851,-0.364123866271776,-0.210291984281675,-0.164568427359898,2.48740452871084,-0.288242368398156,-0.193128245975156,-0.325666070327844,-0.223421340249484,-0.42571193649165,-0.316581393579333,-0.272490584500398
