"","Cell.cycle.progression.meiosis","Nuclear.cytoplasmic.transport","Chrom..seg..kinetoch..spindle.microtub.","RNA.processing","Signaling.stress.response","ER.Golgi.traffic","Chromatin.transcription","DNA.replication...repair.HR.cohesion","Protein.degredation.proteosome","Golgi.endosome.vacuole.sorting","Protein.folding...glycosylation.cell.wall","Metabolism.mitochondria","Ribosome.translation","Cell.polarity.morphogenesis"
"YBR037C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YBR038W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,4.3527146626556,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR041W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YBR045C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,4.70962511040621,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR048W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YBR049C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR050C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,4.70962511040621,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR055C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR057C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR058C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YBR058C-A",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,6.1158297535997,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR059C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,3.54153833292065
"YBR060C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR065C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR070C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,4.3527146626556,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR072W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,4.70962511040621,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR073W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR079C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YBR080C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR082C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,5.05234219904638,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR083W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR084W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YBR085W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YBR087W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR088C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR091C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YBR095C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR098W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR102C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR103W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR105C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YBR106W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YBR107C",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR108W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,3.54153833292065
"YBR109C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,3.54153833292065
"YBR110W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,4.3527146626556,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR111W-A",-0.0990149353909683,5.9363141022108,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR112C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR114W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR117C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YBR118W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YBR119W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR121C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YBR123C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR126C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YBR130C",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR131W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR135W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,4.70962511040621,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR136W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR140C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,4.70962511040621,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR142W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR143C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YBR149W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YBR152W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR154C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR156C",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR158W",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR161W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,4.3527146626556,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR164C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR167C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YBR171W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,6.1158297535997,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
